Unique sorted months: ['THÁNG 01.26', 'THÁNG 02.26', 'THÁNG 03.26']
Latest month: THÁNG 03.26, Previous month: THÁNG 02.26
Total unique loans in THÁNG 03.26: 92884
T0 (Touched): 34539 (37.2%), Never Touched: 58345
Ring 1 T0: 34539
Ring 2 T2+: 21451
Ring 3 T3+: 3707
Ring 4 T4+: 1299
Ring 5 T5: 1005
All loans in either month: 137600

Top transitions:
CHƯA TÁC ĐỘNG -> CBACK: 13921 dossiers, weight: 414365281633.16
CHƯA TÁC ĐỘNG -> NCON: 9851 dossiers, weight: 330641769321.85
CBACK -> CHƯA TÁC ĐỘNG: 4724 dossiers, weight: 134851559395.0
CBACK -> CBACK: 3185 dossiers, weight: 106935588149.67
NCON -> CHƯA TÁC ĐỘNG: 1876 dossiers, weight: 59831775125.88
NCON -> NCON: 1034 dossiers, weight: 36456914596.35
CHƯA TÁC ĐỘNG -> NSP: 1019 dossiers, weight: 35105542550.4
CBACK -> NCON: 924 dossiers, weight: 28984295927.0
CHƯA TÁC ĐỘNG -> NEGO: 714 dossiers, weight: 22277072043.34
CHƯA TÁC ĐỘNG -> NIOP: 640 dossiers, weight: 18457993537.35
NCON -> CBACK: 406 dossiers, weight: 10998201090.51
PTP -> PAID: 307 dossiers, weight: 8566902644.0
NEGO -> NEGO: 294 dossiers, weight: 9986669773.0
PAID -> PAID: 262 dossiers, weight: 7573988942.0
CHƯA TÁC ĐỘNG -> PAID: 256 dossiers, weight: 6940849103.22
NSP -> CHƯA TÁC ĐỘNG: 225 dossiers, weight: 6607052506.0
CBACK -> NIOP: 186 dossiers, weight: 5201364970.62
CHƯA TÁC ĐỘNG -> PTP: 172 dossiers, weight: 3414092041.0
NIOP -> CHƯA TÁC ĐỘNG: 130 dossiers, weight: 3780035788.0
NIOP -> NIOP: 108 dossiers, weight: 3541258721.0
PTP -> PTP: 95 dossiers, weight: 2455164458.0
CBACK -> PAID: 91 dossiers, weight: 2658051757.0
CHƯA TÁC ĐỘNG -> NCAP: 84 dossiers, weight: 1646343610.0
PTP -> BPTP: 74 dossiers, weight: 2003532232.0
NSP -> NSP: 71 dossiers, weight: 2697141619.0
NEGO -> CHƯA TÁC ĐỘNG: 68 dossiers, weight: 1798384347.0
NIOP -> CBACK: 66 dossiers, weight: 2103578766.0
NEGO -> PAID: 62 dossiers, weight: 1872823617.0
NIOP -> NCON: 58 dossiers, weight: 1811931065.0
CBACK -> NSP: 55 dossiers, weight: 1685084330.0
NEGO -> CBACK: 53 dossiers, weight: 1367631864.0
CBACK -> NEGO: 51 dossiers, weight: 1687065646.0
NCON -> NIOP: 43 dossiers, weight: 1777629931.0
NSP -> CBACK: 42 dossiers, weight: 1162550714.0
NEGO -> NIOP: 31 dossiers, weight: 963638109.0
